STNR;KUERZEL;FAHRER_NR;FAHRER1_NAME;FAHRER1_VORNAME;FAHRER2_NAME;FAHRER2_VORNAME;FAHRER3_NAME;FAHRER3_VORNAME;FAHRER4_NAME;FAHRER4_VORNAME;NATION;BEWERBER;TEAM;FAHRZEUG;RUNDE_NR;DURCHGANGSZEIT;TAGESZEIT;RUNDENZEIT;RUNDENZEIT_IN_SEKUNDEN;DIESCHNELLSTE;KLASSE;KLASSESORT;UNTERKLASSE;KLASSEKURZ;SEKTOR1_ZEIT;SEKTOR1_BESTE_ZEIT;SEKTOR1_KMH;SEKTOR1_BESTE_SPEED;SEKTOR2_ZEIT;SEKTOR2_BESTE_ZEIT;SEKTOR2_KMH;SEKTOR2_BESTE_SPEED;SEKTOR3_ZEIT;SEKTOR3_BESTE_ZEIT;SEKTOR3_KMH;SEKTOR3_BESTE_SPEED;SEKTOR4_ZEIT;SEKTOR4_BESTE_ZEIT;SEKTOR4_KMH;SEKTOR4_BESTE_SPEED;SEKTOR5_ZEIT;SEKTOR5_BESTE_ZEIT;SEKTOR5_KMH;SEKTOR5_BESTE_SPEED;SEKTOR6_ZEIT;SEKTOR6_BESTE_ZEIT;SEKTOR6_KMH;SEKTOR6_BESTE_SPEED;SEKTOR7_ZEIT;SEKTOR7_BESTE_ZEIT;SEKTOR7_KMH;SEKTOR7_BESTE_SPEED;SEKTOR8_ZEIT;SEKTOR8_BESTE_ZEIT;SEKTOR8_KMH;SEKTOR8_BESTE_SPEED;SEKTOR9_ZEIT;SEKTOR9_BESTE_ZEIT;SEKTOR9_KMH;SEKTOR9_BESTE_SPEED;TOPSPEED_KMH;TOPSPEED_BESTE_SPEED;TOPSPEED_KMH2;TOPSPEED_BESTE_SPEED2;TOPSPEED_KMH3;TOPSPEED_BESTE_SPEED3;SEKTOR_BESTE_SUMME;RANG;INPIT;CANCELLED;PITSTOPDURATION;BEWERBERLIZENZ;PITIN_TIME;RUNDE_NR_TEXT;WET;PRO;PROAM;PRIO;STINT;LAPINSTINT;THEORETISCHE_BESTZEIT
1;Chri;2;Christensen;Michael;Estre;Kevin;Makowiecki;Frédéric;Vanthoor;Laurens;GBR ;Manthey-Racing GmbH;PRO                                                         ;Porsche 911 GT3R (991 II);1;11:15:58.594;11:15:58.594;9:11.795;551,795;N;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;41.215;N;216;;43.275;N;232;;1:03.039;N;228;;10.388;N;266;;1:45.974;N;203;;40.128;N;189;;3:15.782;N;210;;20.903;N;259;;31.091;N;;;;N;;N;;N;8:49.017;5;N;0;;            ;;1;0;0;0;0;1;1;8:49.017
1;Chri;2;Christensen;Michael;Estre;Kevin;Makowiecki;Frédéric;Vanthoor;Laurens;GBR ;Manthey-Racing GmbH;PRO                                                         ;Porsche 911 GT3R (991 II);2;11:24:51.190;11:24:51.190;8:52.596;532,596;J;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;40.719;J;216;;42.649;J;233;;1:03.477;N;230;;10.365;N;266;;1:46.815;N;201;;38.025;J;216;;2:58.824;J;213;;20.915;N;259;;30.807;N;;;;N;;N;;N;8:49.017;5;N;0;;            ;;2;0;0;0;0;1;2;8:49.017
1;Chri;2;Christensen;Michael;Estre;Kevin;Makowiecki;Frédéric;Vanthoor;Laurens;GBR ;Manthey-Racing GmbH;PRO                                                         ;Porsche 911 GT3R (991 II);3;11:40:37.136;11:40:37.136;8:56.382;536,382;N;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;40.961;N;214;;43.079;N;233;;1:03.014;J;228;;10.332;J;266;;1:45.702;J;206;;38.166;N;244;;3:05.376;N;217;;20.728;J;261;;29.024;J;;;;N;;N;;N;8:49.017;5;N;0;;            ;;3;0;0;0;0;1;3;8:49.017
3;Chri;3;Christodoulou;Adam;Götz;Maximilian;Schiller;Fabian;;;GBR ;Mercedes-AMG Team GetSpeed;PRO                                                         ;Mercedes-AMG GT3;1;11:24:33.553;11:24:33.553;8:55.239;535,239;J;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;41.260;J;216;;43.639;N;233;;1:04.173;J;223;;10.515;J;260;;1:48.214;N;204;;38.863;N;242;;2:58.337;N;221;;20.797;N;258;;29.441;N;;;;N;;N;;N;8:51.429;6;N;0;;            ;;1;0;0;0;0;1;1;8:51.429
3;Chri;2;Christodoulou;Adam;Götz;Maximilian;Schiller;Fabian;;;GBR ;Mercedes-AMG Team GetSpeed;PRO                                                         ;Mercedes-AMG GT3;2;11:41:02.202;11:41:02.202;16:28.649;988,649;N;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;8:17.185;N;213;;43.432;J;231;;1:05.113;N;206;;10.870;N;258;;1:48.053;J;206;;36.026;J;245;;2:58.051;J;224;;20.591;J;260;;29.328;J;;;;N;;N;;N;8:51.429;6;N;0;;            ;;2;0;0;0;0;1;2;8:51.429
4;Enge;1;Engel;Maro;Gounon;Jules;Juncadella;Daniel;;;DEU ;Mercedes-AMG Team GetSpeed;PRO                                                         ;Mercedes-AMG GT3;1;11:33:01.337;11:33:01.337;9:08.280;548,280;J;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;41.179;J;216;;43.118;N;228;;1:03.824;N;226;;10.399;N;264;;1:46.561;J;205;;37.758;N;239;;3:15.732;N;224;;20.581;J;259;;29.128;J;;;;N;;N;;N;8:57.707;12;N;0;;            ;;1;0;0;0;0;1;1;8:57.707
4;Enge;3;Engel;Maro;Gounon;Jules;Juncadella;Daniel;;;DEU ;Mercedes-AMG Team GetSpeed;PRO                                                         ;Mercedes-AMG GT3;2;11:46:08.828;11:46:08.828;13:07.491;787,491;N;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;4:50.282;N;215;;43.092;J;233;;1:03.617;J;225;;10.386;J;266;;1:47.073;N;206;;35.475;J;241;;3:07.688;J;222;;20.701;N;259;;29.177;N;;;;N;;N;;N;8:57.707;12;N;0;;            ;;2;0;0;0;0;1;2;8:57.707
5;Kolb;3;Kolb;Vincent;Stippler;Frank;Feller;Ricardo;Van der Linde;Kelvin;DEU ;Scherer Sport Team Phoenix;PRO                                                         ;Audi R8 LMS GT3 Evo II;1;11:13:44.259;11:13:44.259;9:09.913;549,913;N;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;41.879;J;213;;43.600;J;232;;1:04.393;J;222;;10.489;J;266;;1:53.922;N;202;;41.121;N;180;;3:01.872;N;220;;20.717;J;259;;31.920;N;;;;N;;N;;N;8:54.386;7;N;0;;            ;;1;0;0;0;0;1;1;8:54.386
5;Kolb;1;Kolb;Vincent;Stippler;Frank;Feller;Ricardo;Van der Linde;Kelvin;DEU ;Scherer Sport Team Phoenix;PRO                                                         ;Audi R8 LMS GT3 Evo II;2;11:28:17.442;11:28:17.442;8:56.747;536,747;J;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;42.359;N;215;;43.898;N;233;;1:05.848;N;217;;10.617;N;264;;1:50.882;J;202;;37.800;J;234;;2:54.539;J;220;;20.717;N;259;;30.087;J;;;;N;;N;;N;8:54.386;7;N;0;;            ;;2;0;0;0;0;1;2;8:54.386
6;Haup;3;Haupt;Hubert;Dienst;Marvin;Bastian;Nico;Piana;Gabriele;DEU ;Mercedes-AMG Team Bilstein;PRO-AM                                                      ;Mercedes-AMG GT3;1;11:11:21.125;11:11:21.125;9:01.515;541,515;J;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;41.556;J;216;;44.400;J;231;;1:04.311;J;225;;10.395;J;265;;1:47.192;J;204;;36.222;J;218;;3:07.273;J;221;;20.640;J;260;;29.526;J;;;;N;;N;;N;9:01.515;10;N;0;;by HRT      ;;1;0;0;0;0;1;1;9:01.515
13;Albr;2;Albrecht;Bernd;Asch;Sebastian;Ecke;Kurt;Sczepansky;Andreas;DEU ;;PRO                                                         ;Dodge  Viper CC GT3;1;11:18:08.140;11:18:08.140;9:55.196;595,196;J;AT                                                          ;0000AT                                                          ;;AT      ;43.889;J;206;;47.125;J;235;;1:09.089;J;205;;10.793;J;268;;1:57.533;J;203;;37.498;J;201;;3:35.131;J;202;;20.635;J;270;;33.503;J;;;;N;;N;;N;9:55.196;22;N;0;;            ;;1;0;0;0;0;1;1;9:55.196
14;Kohl;1;Kohlhaas;Christian;Foster;Nicholas;Szymkowiak;Jules;Bleekemolen;Jeroen;DEU ;racing one GmbH;PRO-AM                                                      ;Ferrari 488 GT3 Evo18;1;11:34:25.936;11:34:25.936;9:28.571;568,571;J;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;43.666;J;217;;45.485;J;233;;1:11.685;J;195;;11.110;J;259;;1:55.216;J;204;;36.099;J;239;;3:14.177;J;218;;20.682;J;261;;30.451;J;;;;N;;N;;N;9:28.571;17;N;0;;Hella Pagid ;;1;0;0;0;0;1;1;9:28.571
15;van ;3;Van der Linde;Kelvin;Vanthoor;Dries;Vervisch;Frederic;Frijns;Robin;DEU ;Audi Sport Team Phoenix;PRO                                                         ;Audi R8 LMS GT3 Evo II;1;11:40:20.815;11:40:20.815;10:00.209;600,209;J;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;41.375;J;215;;43.248;J;235;;1:03.593;J;229;;10.344;J;265;;1:48.534;J;180;;42.898;J;210;;3:51.531;J;162;;24.375;J;248;;34.311;J;;;;N;;N;;N;10:00.209;23;N;0;;            ;;1;0;0;0;0;1;1;10:00.209
18;Olse;2;Olsen;Dennis;Bamber;Earl;Tandy;Nick;;;NOR ;KCMG;PRO                                                         ;Porsche 911 GT3R (991 II);1;11:11:13.679;11:11:13.679;9:02.004;542,004;J;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;41.679;J;214;;43.761;J;231;;1:04.517;J;222;;10.579;J;261;;1:47.439;J;202;;37.979;J;241;;3:06.002;J;220;;20.723;J;258;;29.325;J;;;;N;;N;;N;9:02.004;11;N;0;;            ;;1;0;0;0;0;1;1;9:02.004
22;Haas;2;Haase;Christopher;Müller;Nico;Niederhauser;Patric;Rast;René;DEU ;Audi Sport Team Car Collection;PRO                                                         ;Audi R8 LMS GT3 Evo II;1;11:11:16.237;11:11:16.237;9:01.387;541,387;J;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;42.014;J;215;;45.348;J;231;;1:03.828;J;229;;10.343;J;267;;1:46.965;J;202;;38.100;J;222;;3:04.661;J;216;;20.836;J;259;;29.292;J;;;;N;;N;;N;9:01.387;9;N;0;;Lionspeed by;;1;0;0;0;0;1;1;9:01.387
25;Thys;1;Thyssen;Joachim;Rader;Klaus;Menzel;Nico;Kern;Lars;DEU ;Huber Motorsport;PRO-AM                                                      ;Porsche 911 GT3R (991 II);1;11:23:14.581;11:23:14.581;9:12.328;552,328;N;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;42.023;N;215;;44.896;N;232;;1:06.516;N;211;;10.821;N;260;;1:53.722;N;201;;39.521;N;230;;3:04.095;N;214;;20.815;J;263;;29.919;J;;;;N;;N;;N;8:48.184;3;N;0;;            ;;1;0;0;0;0;1;1;8:48.184
25;Thys;4;Thyssen;Joachim;Rader;Klaus;Menzel;Nico;Kern;Lars;DEU ;Huber Motorsport;PRO-AM                                                      ;Porsche 911 GT3R (991 II);2;11:39:43.559;11:39:43.559;9:04.217;544,217;N;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;42.429;N;218;;43.692;N;233;;1:06.242;N;211;;10.766;N;253;;1:49.140;N;209;;35.574;N;250;;3:05.507;N;211;;20.845;N;267;;30.022;N;;;;N;;N;;N;8:48.184;3;N;0;;            ;;2;0;0;0;0;1;2;8:48.184
25;Thys;4;Thyssen;Joachim;Rader;Klaus;Menzel;Nico;Kern;Lars;DEU ;Huber Motorsport;PRO-AM                                                      ;Porsche 911 GT3R (991 II);3;11:48:32.692;11:48:32.692;8:49.133;529,133;J;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;40.606;J;220;;43.228;J;234;;1:04.775;J;214;;10.711;J;254;;1:48.107;J;206;;35.509;J;247;;2:54.514;J;215;;20.819;N;261;;30.864;N;;;;N;;N;;N;8:48.184;3;N;0;;            ;;3;0;0;0;0;1;3;8:48.184
26;Gros;3;Grossmann;Björn;Trummer;Simon;Hirschi;Jonathan;Ludwig;Luca;CHE ;octane126;PRO                                                         ;Ferrari 488 GT3 Evo20;1;11:32:30.233;11:32:30.233;19:38.312;1178,312;N;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;11:13.832;N;212;;43.443;N;231;;1:06.401;N;218;;10.602;N;260;;1:48.508;J;202;;38.606;N;229;;3:06.628;N;221;;20.686;N;259;;29.606;N;;;;N;;N;;N;8:48.581;2;N;0;;Serliana    ;;1;0;0;0;0;1;1;8:48.581
26;Gros;3;Grossmann;Björn;Trummer;Simon;Hirschi;Jonathan;Ludwig;Luca;CHE ;octane126;PRO                                                         ;Ferrari 488 GT3 Evo20;2;11:41:19.077;11:41:19.077;8:48.844;528,844;J;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;40.833;J;216;;42.920;J;232;;1:04.634;J;223;;10.446;J;263;;1:48.771;N;203;;36.416;J;242;;2:54.932;J;228;;20.456;J;261;;29.436;J;;;;N;;N;;N;8:48.581;2;N;0;;Serliana    ;;2;0;0;0;0;1;2;8:48.581
27;Andl;2;Andlauer;Julien;Campbell;Matt;Jaminet;Matthieu;;;FRA ;Toksport WRT;PRO                                                         ;Porsche 911 GT3R (991 II);1;11:21:27.401;11:21:27.401;11:43.543;703,543;J;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;3:26.584;J;216;;45.068;J;231;;1:04.899;J;217;;10.638;J;260;;1:48.581;J;205;;38.824;J;240;;2:56.863;J;218;;20.771;J;259;;31.315;J;;;;N;;N;;N;11:43.543;37;N;0;;Julien Andla;;1;0;0;0;0;1;1;11:43.543
29;Enge;4;Engelhart;Christian;Cairoli;Matteo;De Leener;Adrien;Schandorff;Frederik;DEU ;DINAMIC MOTORSPORT;PRO                                                         ;Porsche 911 GT3R (991 II);1;11:36:42.456;11:36:42.456;9:08.488;548,488;J;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;41.364;N;216;;43.275;J;234;;1:04.346;J;218;;10.591;J;264;;1:48.411;J;204;;35.873;J;243;;3:14.438;N;218;;20.712;J;261;;29.478;J;;;;N;;N;;N;9:05.044;13;N;0;;            ;;1;0;0;0;0;1;1;9:05.044
29;Enge;4;Engelhart;Christian;Cairoli;Matteo;De Leener;Adrien;Schandorff;Frederik;DEU ;DINAMIC MOTORSPORT;PRO                                                         ;Porsche 911 GT3R (991 II);2;11:45:50.979;11:45:50.979;9:08.523;548,523;N;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;40.762;J;217;;43.816;N;231;;1:04.746;N;216;;10.647;N;263;;1:49.442;N;204;;36.170;N;241;;3:11.596;J;214;;20.903;N;261;;30.441;N;;;;N;;N;;N;9:05.044;13;N;0;;            ;;2;0;0;0;0;1;2;9:05.044
33;Evan;2;Evans;Jaxon;Müller;Sven;Pilet;Patrick;Seefried;Marco;DEU ;Falken Motorsports;PRO                                                         ;Porsche 911 GT3R (991 II);1;11:12:30.975;11:12:30.975;9:38.121;578,121;N;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;41.480;N;217;;46.801;N;233;;1:06.515;N;208;;10.839;N;261;;1:49.887;N;204;;44.971;N;231;;3:25.290;N;211;;21.044;N;260;;31.294;N;;;;N;;N;;N;8:49.947;4;N;0;;            ;;1;0;0;0;0;1;1;8:49.947
33;Evan;2;Evans;Jaxon;Müller;Sven;Pilet;Patrick;Seefried;Marco;DEU ;Falken Motorsports;PRO                                                         ;Porsche 911 GT3R (991 II);2;11:21:34.570;11:21:34.570;9:03.595;543,595;N;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;41.719;N;216;;44.488;N;226;;1:05.198;N;215;;10.657;N;265;;1:47.807;J;206;;36.586;N;235;;3:05.469;N;208;;20.975;J;260;;30.696;N;;;;N;;N;;N;8:49.947;4;N;0;;            ;;2;0;0;0;0;1;2;8:49.947
33;Evan;4;Evans;Jaxon;Müller;Sven;Pilet;Patrick;Seefried;Marco;DEU ;Falken Motorsports;PRO                                                         ;Porsche 911 GT3R (991 II);3;11:37:48.865;11:37:48.865;9:01.839;541,839;N;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;41.686;N;216;;43.781;N;233;;1:06.930;N;214;;10.725;N;262;;1:48.326;N;203;;35.696;N;242;;3:04.112;N;206;;21.096;N;260;;29.487;N;;;;N;;N;;N;8:49.947;4;N;0;;            ;;3;0;0;0;0;1;3;8:49.947
33;Evan;4;Evans;Jaxon;Müller;Sven;Pilet;Patrick;Seefried;Marco;DEU ;Falken Motorsports;PRO                                                         ;Porsche 911 GT3R (991 II);4;11:46:39.529;11:46:39.529;8:50.664;530,664;J;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;41.033;J;216;;43.603;J;233;;1:04.821;J;218;;10.568;J;265;;1:48.327;N;205;;35.679;J;243;;2:56.039;J;204;;21.172;N;259;;29.422;J;;;;N;;N;;N;8:49.947;4;N;0;;            ;;4;0;0;0;0;1;4;8:49.947
44;Bach;1;Bachler;Klaus;Picariello;Alessio;Pilet;Patrick;Ragginger;Martin;AUT ;Falken Motorsports;PRO                                                         ;Porsche 911 GT3R (991 II);1;11:12:55.101;11:12:55.101;9:05.964;545,964;N;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;42.096;N;216;;43.765;N;233;;1:05.004;J;211;;10.781;N;262;;1:50.817;N;203;;37.395;N;208;;3:05.351;N;213;;20.851;N;260;;29.904;N;;;;N;;N;;N;8:39.129;1;N;0;;            ;;1;0;0;0;0;1;1;8:39.129
44;Bach;4;Bachler;Klaus;Picariello;Alessio;Pilet;Patrick;Ragginger;Martin;AUT ;Falken Motorsports;PRO                                                         ;Porsche 911 GT3R (991 II);2;11:25:16.635;11:25:16.635;12:21.534;741,534;N;SP 9                                                        ;0000SP 9                                                        ;;SP 9    ;4:00.656;N;216;;43.552;N;234;;1:05.712;N;209;;10.872;N;259;;1:49.947;N;202;;36.605;N;241;;3:03.655;N;214;;20.911;N;258;;29.624;N;;;;N;;N;;N;8:39.129;1;N;0;;            ;;2;0;0;0;0;1;2;8:39.129
